service_name,coalesce,coalesce,coalesce,coalesce,coalesce,coalesce,coalesce
╪º╪▓╪º┘ä╪⌐ ╪º┘ä╪¼╪¿╪│,WE-070,50.00,50.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪¼┘ç╪▓╪⌐ ┘ê┘à╪╣╪»╪º╪¬,╪«╪»┘à╪º╪¬ ╪º┘ä╪╣╪╕╪º┘à,""
╪│╪¡╪¿ ╪º┘ä╪¼┘ä╪»,WE-071,175.00,175.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪╣╪╕╪º┘à,""
Soluset infusion set,WE-072,20.00,20.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪▒╪╣╪º┘è┘ç ╪º┘ä╪╖╪¿┘è┘ç,""
┘é┘è╪º╪│ ╪╢╪║╪╖ ╪º┘ä╪»┘à,WE-074,5.00,5.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪▒╪╣╪º┘è┘ç ╪º┘ä╪╖╪¿┘è┘ç,""
╪Ñ╪▓╪º┘ä╪⌐ ╪╕┘ü╪▒ ╪▓╪º╪ª╪» ╪¼┘ç╪⌐ ┘ê╪º╪¡╪»╪⌐,WE-075,90.00,90.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪¼╪▒╪º╪¡╪⌐,""
╪Ñ╪▓╪º┘ä╪⌐ ╪╕┘ü╪▒ ╪▓╪º╪ª╪» ┘ä┘ä╪¼┘ç╪¬┘è┘å,WE-076,175.00,175.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪¼╪▒╪º╪¡╪⌐,""
╪│╪¡╪¿ ╪│┘ê╪º╪ª┘ä ┘à┘å ┘â┘è╪│ ┘à┘ä╪¬┘ç╪¿,WE-077,150.00,150.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪¼╪▒╪º╪¡╪⌐,""
╪Ñ╪▓╪º┘ä╪⌐ ┘â┘è╪│ ╪╡╪║┘è╪▒,WE-078,100.00,100.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪¼╪▒╪º╪¡╪⌐,""
╪º╪▓╪º┘ä╪⌐ ┘â┘è╪│ ┘à╪¬┘ê╪│╪╖ ╪º┘ê ┘â╪¿┘è╪▒,WE-079,150.00,150.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪¼╪▒╪º╪¡╪⌐,""
╪º╪▓╪º┘ä╪⌐ ┘ê╪▒┘à ╪┤╪¡┘à┘è ╪╡╪║┘è╪▒,WE-080,90.00,90.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪¼╪▒╪º╪¡╪⌐,""
╪º╪▓╪º┘ä╪⌐ ┘ê╪▒┘à ╪┤╪¡┘à┘è ┘à╪¬┘ê╪│╪╖,WE-081,150.00,150.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪¼╪▒╪º╪¡╪⌐,""
╪«╪▒╪º╪¼ ┘ê╪¬┘å╪╕┘è┘ü ┘ä┘à┘å╪╖┘é╪⌐ ╪╡╪║┘è╪▒╪⌐,WE-082,90.00,90.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪¼╪▒╪º╪¡╪⌐,""
╪«╪▒╪º╪¼ ┘ê╪¬┘å╪╕┘è┘ü ┘ä┘à┘å╪╖┘é╪⌐ ┘à╪¬┘ê╪│╪╖╪⌐,WE-083,150.00,150.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪¼╪▒╪º╪¡╪⌐,""
╪«╪▒╪º╪¼ ┘ê╪¬┘å╪╕┘è┘ü ┘ä┘à┘å╪º╪╖┘é ╪¡╪│╪º╪│╪⌐,WE-084,250.00,250.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪¼╪▒╪º╪¡╪⌐,""
╪º╪▓╪º┘ä╪⌐ ┘â┘è╪│ ╪»┘ç┘å┘è ╪╡╪║┘è╪▒,WE-085,90.00,90.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪¼╪▒╪º╪¡╪⌐,""
╪º╪▓╪º┘ä╪⌐ ╪ú┘â┘è╪º╪│ ╪»┘ç┘å┘è╪⌐ ┘à╪¬╪╣╪»╪»╪⌐,WE-086,150.00,150.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪¼╪▒╪º╪¡╪⌐,""
╪ú╪▓╪º┘ä╪⌐ ╪º┘â┘è╪º╪│ ╪»┘ç┘å┘è╪⌐ ╪╣┘ä┘ë ╪º┘ä┘ê╪¼┘ç,WE-087,125.00,125.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪¼╪▒╪º╪¡╪⌐,""
╪º╪╡┘ä╪º╪¡ ┘å╪»╪¿╪⌐,WE-088,120.00,120.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪¼╪▒╪º╪¡╪⌐,""
╪º╪▓╪º┘ä╪⌐ ╪║╪»╪» ┘ä┘à┘ü╪º┘ê┘è╪⌐,WE-089,150.00,150.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪¼╪▒╪º╪¡╪⌐,""
╪«╪¬╪º┘å ╪╖┘ü┘ä ╪ú┘é┘ä ┘à┘å ╪┤┘ç╪▒,WE-090,100.00,100.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,""
╪«╪¬╪º┘å ╪╖┘ü┘ä ┘à┘å 1 ╪Ñ┘ä┘ë 6 ╪ú╪┤┘ç╪▒,WE-091,150.00,150.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,""
╪«╪¬╪º┘å ╪╖┘ü┘ä ┘ü┘ê┘é 6 ╪ú╪┤┘ç╪▒,WE-092,250.00,250.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,""
╪º╪║┘ä╪º┘é ╪½┘é╪¿ ╪º┘ä╪º╪░┘å ┘ä╪¼┘ç╪⌐ ┘ê╪º╪¡╪»╪⌐,WE-093,125.00,125.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪¼╪▒╪º╪¡╪⌐,""
╪º╪║┘ä╪º┘é ╪½┘é╪¿ ╪º┘ä╪º╪░┘å ┘ä╪¼┘ç╪¬┘è┘å,WE-094,200.00,200.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪¼╪▒╪º╪¡╪⌐,""
╪½┘é╪¿ ╪ú╪░┘å,WE-095,25.00,25.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪¼╪▒╪º╪¡╪⌐,""
╪½┘é╪¿ ╪¡┘ä┘é╪⌐,WE-096,70.00,70.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪¼╪▒╪º╪¡╪⌐,""
╪¼╪¿╪│ ╪╣╪º╪»┘è ╪º┘ê ┘ä┘ê╪¡┘è,WE-097,10.00,10.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪¼┘ç╪▓╪⌐ ┘ê┘à╪╣╪»╪º╪¬,╪«╪»┘à╪º╪¬ ╪º┘ä╪╣╪╕╪º┘à,""
╪¼┘ä╪│╪⌐ ╪¿╪«╪º╪▒,WE-109,30.00,30.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪▒╪╣╪º┘è┘ç ╪º┘ä╪╖╪¿┘è┘ç,""
╪¬╪«╪╖┘è╪╖ ┘é┘ä╪¿ ECG,WE-130,35.00,35.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪▒╪╣╪º┘è┘ç ╪º┘ä╪╖╪¿┘è┘ç,""
╪¬╪«╪░┘è╪▒ ┘å╪╡┘ü┘è ┘à╪¬┘ê╪│╪╖,WE-131,115.00,115.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪¬╪«╪░┘è╪▒,""
╪¬╪«╪░┘è╪▒ ┘å╪╡┘ü┘è ┘ü┘ê┘é ╪º┘ä┘à╪¬┘ê╪│╪╖,WE-132,215.00,215.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪¬╪«╪░┘è╪▒,""
╪¬╪«╪░┘è╪▒ ╪╣╪º┘à ╪╣╪º╪»┘è,WE-133,415.00,415.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪¬╪«╪░┘è╪▒,""
╪¬╪«╪░┘è╪▒ ╪╣╪º┘à ┘à╪¬┘ê╪│╪╖,WE-134,515.00,515.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪¬╪«╪░┘è╪▒,""
╪¬╪«╪░┘è╪▒ ╪╣╪º┘à ┘ü┘ê┘é ╪º┘ä┘à╪¬┘ê╪│╪╖,WE-135,715.00,715.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪¬╪«╪░┘è╪▒,""
╪¬╪«╪░┘è╪▒ ╪╣╪º┘à ╪╣╪º┘ä┘è,WE-136,1115.00,1115.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪¬╪«╪░┘è╪▒,""
┘à┘å╪╕╪º╪▒ ┘ç╪╢┘à┘è ╪╣┘ä┘ê┘èUPPER GIT,WE-137,400.00,400.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä┘à┘å╪º╪╕┘è╪▒,""
┘à┘å╪╕╪º╪▒ ┘ç╪╢┘à┘è ╪│┘ü┘ä┘è LOWER GIT,WE-138,550.00,550.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä┘à┘å╪º╪╕┘è╪▒,""
╪¬╪«╪░┘è╪▒ ┘ä┘ä╪╡┘ê╪▒ ╪º┘ä┘à┘é╪╖╪╣┘è╪⌐,WE-139,100.00,100.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪¬╪«╪░┘è╪▒,""
┘à╪│╪¡╪⌐ ┘à┘ç╪¿┘ä┘è╪⌐,WE-140,90.00,90.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪▒╪╣╪º┘è┘ç ╪º┘ä╪╖╪¿┘è┘ç,""
╪Ñ╪¼╪▒╪º╪í ╪¼╪▒╪º╪¡┘è ┘ü┘è ╪º┘ä╪╡╪»╪▒,WE-141,600.00,600.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪¼╪▒╪º╪¡╪⌐ ╪º┘ä╪╡╪»╪▒,""
╪¼┘ç╪º╪▓ ┘é┘è╪º╪│ ┘å╪┤╪º╪╖ ╪º┘ä┘é┘ä╪¿ Holter,WE-142,180.00,180.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪¼┘ç╪▓╪⌐ ┘ê┘à╪╣╪»╪º╪¬,╪«╪»┘à╪º╪¬ ╪º┘ä╪▒╪╣╪º┘è┘ç ╪º┘ä╪╖╪¿┘è┘ç,""
╪¼┘ç╪º╪▓ ┘é┘è╪º╪│ ╪¬╪«╪╖┘è╪╖ ╪º┘ä┘é┘ä╪¿ ECG Stress,WE-143,180.00,180.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪¼┘ç╪▓╪⌐ ┘ê┘à╪╣╪»╪º╪¬,╪«╪»┘à╪º╪¬ ╪º┘ä╪▒╪╣╪º┘è┘ç ╪º┘ä╪╖╪¿┘è┘ç,""
╪¼┘ç╪º╪▓ ┘é┘è╪º╪│ ╪º┘ä╪╢╪║╪╖ BP monitor,WE-144,160.00,160.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪¼┘ç╪▓╪⌐ ┘ê┘à╪╣╪»╪º╪¬,╪«╪»┘à╪º╪¬ ╪º┘ä╪▒╪╣╪º┘è┘ç ╪º┘ä╪╖╪¿┘è┘ç,""
╪«╪▓╪╣╪⌐ ╪╣┘ä╪º╪¼┘è╪⌐ ┘à┘å ┘à┘å╪╖┘é╪⌐ ╪º┘ä╪╕┘ç╪▒ ╪º┘ä┘é╪╖┘å┘è╪⌐,WE-146,380.00,380.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪▒╪╣╪º┘è┘ç ╪º┘ä╪╖╪¿┘è┘ç,""
╪▒╪¿╪╖ ╪»┘ê╪º┘ä┘è ╪º┘ä┘à╪▒╪ª ╪º┘ä╪╣┘ä╪º╪¼┘èBANS LIGATION,WE-147,1250.00,1250.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä┘à┘å╪º╪╕┘è╪▒,""
╪¬╪▒┘â┘è╪¿ ╪ú┘å╪¿┘ê╪¿ ╪º┘ä┘à╪╣╪»╪⌐ PEG TUBE,WE-148,1750.00,1750.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä┘à┘å╪º╪╕┘è╪▒,""
╪º╪╣╪º╪»╪⌐ ╪¬╪¼╪¿┘è╪│ ┘à┘å╪╖┘é╪⌐,WE-149,250.00,250.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪╣╪╕╪º┘à,""
╪º╪╣╪º╪»╪⌐ ╪¬╪¼╪¿┘è╪│ ┘à┘ü╪╡┘ä ╪¿╪»┘ê┘å ╪º╪│╪¬╪«╪»╪º┘à ┘à┘ê╪º╪» ╪º┘ä╪¼╪¿╪│,WE-150,150.00,150.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪¼┘ç╪▓╪⌐ ┘ê┘à╪╣╪»╪º╪¬,╪«╪»┘à╪º╪¬ ╪º┘ä╪╣╪╕╪º┘à,""
╪│╪¡╪¿ ┘ê╪┤┘ü╪╖ ╪º┘ä╪¬┘ç╪º╪¿╪º╪¬ ┘â┘è╪│┘è╪⌐,WE-151,60.00,60.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪¼╪▒╪º╪¡╪⌐,""
╪╡┘ê╪▒╪⌐ ╪º┘è┘â┘ê ╪¿╪º┘ä┘à┘å╪╕╪º╪▒,WE-152,500.00,500.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪┤╪╣╪⌐,╪«╪»┘à╪º╪¬ ╪º┘ä╪╡┘ê╪▒ ╪º┘ä╪¬╪┤╪«┘è╪╡┘è╪⌐,""
╪¬┘å╪╕┘è┘ü ╪«╪▒╪º╪¼ ╪╣┘à┘è┘é ╪«╪º╪▒╪¼ ╪║╪▒┘ü╪⌐ ╪º┘ä╪╣┘à┘ä┘è╪º╪¬,WE-154,500.00,500.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪¼╪▒╪º╪¡╪⌐,""
┘à╪▒┘ê╪▒ ╪º┘ä╪º╪╖╪¿╪º╪í ╪º┘ä┘à┘å╪º┘ê╪¿┘è┘å,WE-155,10.00,10.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪▒╪╣╪º┘è┘ç ╪º┘ä╪╖╪¿┘è┘ç,""
╪╡┘ê╪▒╪⌐ ╪º┘è┘â┘ê,WE-164,95.00,95.00,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐,╪º┘ä╪╣┘è╪º╪»╪º╪¬ ╪º┘ä╪«╪º╪▒╪¼┘è╪⌐ - ╪ú╪┤╪╣╪⌐,╪«╪»┘à╪º╪¬ ╪º┘ä╪╡┘ê╪▒ ╪º┘ä╪¬╪┤╪«┘è╪╡┘è╪⌐,""
╪º╪«╪¬╪¿╪º╪▒ ┘ê╪╕╪º╪ª┘ü ╪º┘ä╪¼┘ç╪º╪▓ ╪º┘ä╪¬┘å┘ü╪│┘è,WE-165,80.00,80.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╖╪¿ ┘å┘ü╪│┘è,╪«╪»┘à╪º╪¬ ╪º┘ä╪▒╪╣╪º┘è┘ç ╪º┘ä╪╖╪¿┘è┘ç,""
┘à┘å╪╕╪º╪▒ ┘à╪▒┘å ┘ä┘ä╪▒╪ª╪⌐,WE-166,1600.00,1600.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä┘à┘å╪º╪╕┘è╪▒,""
╪¬╪«╪░┘è╪▒ ╪º┘ä┘à┘å╪╕╪º╪▒ ╪º┘ä┘à╪▒┘å,WE-167,300.00,300.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä┘à┘å╪º╪╕┘è╪▒,""
╪«╪▓╪╣╪⌐ ┘ê╪╣┘è┘å╪⌐ ┘à┘å ┘à┘å╪╖┘é╪⌐ ╪º┘ä╪╡╪»╪▒,WE-168,650.00,650.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪¼╪▒╪º╪¡╪⌐ ╪º┘ä╪╡╪»╪▒,""
╪«╪▓╪╣╪⌐ ╪¿╪º┘ä╪º╪¿╪▒╪⌐ ┘à╪╣ ╪╣┘è┘å╪⌐,WE-169,135.00,135.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪¼╪▒╪º╪¡╪⌐ ╪º┘ä╪╡╪»╪▒,""
╪¬╪▒┘â┘è╪¿ ╪ú┘å╪¿┘ê╪¿ ╪º┘ä╪¬╪«╪│┘è╪│,WE-170,1000.00,1000.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä┘à┘å╪º╪╕┘è╪▒,""
╪¬╪«╪░┘è╪▒ ╪º┘ä╪º╪░┘å ┘ê╪º┘ä╪º┘å┘ü ┘ê╪º┘ä╪¡┘å╪¼╪▒╪⌐,WE-172,100.00,100.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪¬╪«╪░┘è╪▒,""
╪│╪¡╪¿ ╪│┘ê╪º╪ª┘ä ┘à┘å ┘ü┘ê┘é ┘à┘å╪╖┘é╪⌐ ╪º┘ä╪╣╪º┘å╪⌐,WE-173,45.00,45.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä╪▒╪╣╪º┘è┘ç ╪º┘ä╪╖╪¿┘è┘ç,""
╪╣┘à┘ä┘è╪⌐ ╪¬╪¿╪»┘è┘ä ┘â╪º┘à┘ä ┘ä┘ä╪»┘à ┘ä┘ä╪ú╪╖┘ü╪º┘ä ╪¡╪»┘è╪½┘è ╪º┘ä┘ê┘ä╪º╪»╪⌐,WE-174,300.00,300.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ┘ê┘ä╪º╪»╪⌐ ╪╖╪¿┘è╪╣┘è╪⌐ ┘ê┘é┘è╪╡╪▒┘è╪⌐,╪«╪»┘à╪º╪¬ ╪º┘ä╪▒╪╣╪º┘è┘ç ╪º┘ä╪╖╪¿┘è┘ç,""
╪¬╪▒┘â┘è╪¿ ╪ú┘å╪¿┘ê╪¿ ╪º┘ä╪¬╪«╪│┘è╪│ ╪╣┘å ╪╖╪▒┘è┘é ╪º┘ä┘à┘å╪╕╪º╪▒,WE-175,1700.00,1700.00,╪º┘ä╪Ñ┘è┘ê╪º╪í,╪º┘ä╪Ñ┘è┘ê╪º╪í - ╪╣╪º┘à,╪«╪»┘à╪º╪¬ ╪º┘ä┘à┘å╪º╪╕┘è╪▒,""
